id,calibration_trial_id_bs,calibration_trial_id_fs,update_timestamp,obsolete,distortion_result_fs,distortion_result_bs,method,git_hash,git_repo,pixel_size_h_fs,pixel_size_h_bs,pixel_size_v_fs,pixel_size_v_bs,operator
1,155,147,"2023-04-14 14:41:57",0,"4.05319403223019,-0.0330854174370677,-6.411665634936853e-05,6.00808949287151e-07,1.0212442598656921,-5.4451965847408234e-05,-1.0520514075080202e-06,8.75899483638461e-10,-5.808084338872007e-05,5.492026093460436e-07,9.48288578831992e-10,1e-11,-1.0767134823486373e-06,9.56739932056634e-10,-1.237985249669874e-11,0.0,3.322859183792289,1.016947602004726,2.3208253606733038e-05,-9.511492832954467e-07,0.02966615227872708,3.9704325473060326e-05,-5.428349154789729e-07,-1.3442829272120015e-09,6.390038661140437e-05,-6.874498404709898e-07,-1.9295096387608904e-09,-3.245073651448238e-11,-4.984295364373551e-07,-1.247827381358517e-09,-1e-11,0.0;0.2229463905568635;-192.61823520478288,163.4852096011057;0.999949421494678,0.010057556982698203,-0.010057556982698097,0.9999494214946775","6.059693553175618,-0.04721588926208025,-4.406874288396048e-05,6.198086988545396e-07,1.021252777091938,6.596953860838739e-05,-8.453274953037846e-07,-1.6841316919442243e-09,-2.5325900095360007e-05,5.142312826335737e-07,2.1012558331544198e-10,1.466428271458769e-11,-9.808564774066376e-07,-2.2768484172126574e-09,-4.9184869565255246e-11,0.0,6.579494724922324,1.0164239185168442,-2.315381872994079e-05,-9.474564253062623e-07,0.04013120535353997,5.962459087636735e-06,-6.643244517992623e-07,-1.9197869592298297e-09,-5.4744339377586577e-05,-7.235453713349649e-07,-2.3511928922115915e-10,-4.476428271458775e-11,-6.359681227246336e-07,-7.277004942271715e-10,-1e-11,0.0;0.22808039371047664;-192.03418949937156,180.62315769407977;0.9998745090910971,0.01584190865507201,-0.01584190865507149,0.9998745090910978",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.203135,0.19962,0.212417,0.21355,[email]
2,11,3,"2023-04-14 14:41:57",0,"4.174166962998643,-0.034242008609590056,-6.0375907977546675e-05,6.168671598123064e-07,1.0195149633517304,-5.740848224362635e-05,-7.133165805711152e-07,1.065963447569039e-09,-5.546118635750915e-05,5.582803174073455e-07,4.4223055647863366e-10,1e-11,-9.29520300723705e-07,9.06912868906709e-10,-4.980497902230671e-11,0.0,3.4582441858110813,1.016531286695684,2.4820094076560062e-05,-9.374972133071415e-07,0.030954249628282388,3.513297661400469e-05,-5.555590897557944e-07,-1.1974129669635704e-09,6.748850904209824e-05,-7.166836056316862e-07,-1.830534682423666e-09,-2.7207889672258465e-11,-5.133541748120381e-07,-1.1037303897260237e-09,-1e-11,0.0;0.22294513643727593;-192.6700260577678,163.45842273928625;0.9999445940905454,0.010526573473512778,-0.010526573473512905,0.9999445940905457","5.891753189830658,-0.04630804448376802,-4.534332932448862e-05,6.381402440165621e-07,1.0226241873893436,6.126218501602576e-05,-1.1323625701063127e-06,-1.7678660959224738e-09,-2.4875150068664718e-05,5.882933219022589e-07,5.620985428812031e-10,5.018202797849712e-12,-1.103553121406914e-06,-1.7702866449113435e-09,-1.700777203361137e-11,0.0,6.3930100220667745,1.0183002703115982,-2.59054645164867e-05,-1.099477208959863e-06,0.039510229395519195,1.0951254978674824e-05,-7.432286403608145e-07,-2.084454739046861e-09,-5.425464842863865e-05,-8.216400087181058e-07,-7.90444020085817e-11,-3.601257745027853e-11,-6.665657141597172e-07,-8.608594159840282e-10,0.0,0.0;0.2280595095889185;-191.88879743433668,180.67842930624195;0.9998818338506661,0.015372648939896526,-0.015372648939896514,0.9998818338506656",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.197213,0.207204,0.213531,0.212536,[email]
3,123,115,"2023-04-14 14:41:57",0,"4.072598875604946,-0.033228079990063886,-6.508911748100394e-05,6.02701992290689e-07,1.0208831065615602,-5.3950351675189787e-05,-1.0093671640677064e-06,9.167541497061517e-10,-5.860095855922594e-05,5.619165213799665e-07,9.89327019690464e-10,1e-11,-1.0542597236585462e-06,9.544212892524515e-10,-1.6028430305800336e-11,0.0,3.317365493778346,1.0161046124063335,2.483017341460819e-05,-8.739385973865574e-07,0.029899367406328422,4.095353997236471e-05,-5.49694990170139e-07,-1.4343216577750903e-09,6.533399368311994e-05,-5.479864027906166e-07,-2.0725529689925106e-09,-4.9214780927514594e-11,-5.051418263197258e-07,-1.2665571989479096e-09,-1e-11,0.0;0.22283855810478467;-192.53901567453838,163.44882845370998;0.9999489746556296,0.010101885227634225,-0.010101885227634451,0.9999489746556306","6.092290625623834,-0.04736370981326392,-4.5064043247264596e-05,6.1762264213091e-07,1.021011078501544,6.856781438981158e-05,-8.462697668892643e-07,-1.7615676353025637e-09,-2.5931661555235156e-05,4.883128304442007e-07,3.139946112830636e-10,1.766804290876028e-11,-9.699983439052286e-07,-2.3685416325264344e-09,-4.783729825922902e-11,0.0,6.615676382464284,1.0172941958267723,-2.4894376780714368e-05,-1.040884202500238e-06,0.040646813858725005,1.394458398259314e-06,-6.732766742023635e-07,-1.5703041668612272e-09,-5.5506916222819775e-05,-7.691521670161352e-07,4.205956853726764e-11,-2.9661454451475447e-11,-6.529725303227893e-07,-4.631660185872014e-10,-1e-11,0.0;0.22803876452228972;-192.06014904042024,180.55527715482663;0.999873277681149,0.015919440290312177,-0.01591944029031239,0.9998732776811486",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.202499,0.199419,0.209685,0.216912,[email]
4,27,19,"2023-04-14 14:41:57",0,"4.055098422779546,-0.033093821798117845,-6.14344200632013e-05,5.979575931063548e-07,1.0195861005740594,-5.3066078775076865e-05,-7.229951524566565e-07,9.108385154111001e-10,-5.653280740465442e-05,5.441311081613409e-07,5.560369041306313e-10,1e-11,-9.300241926395845e-07,6.827005223059077e-10,-4.929360403558484e-11,0.0,3.324347434243645,1.015524918435796,2.51234148978206e-05,-8.33767018875863e-07,0.029764674049331304,3.6467502851238915e-05,-5.427823270689515e-07,-1.3361031053329665e-09,6.669353505072045e-05,-4.793113853784823e-07,-2.232355865890674e-09,-5.573434658111749e-11,-4.946449941112361e-07,-1.1569456744110491e-09,-1e-11,0.0;0.22293787191416115;-192.59486715994774,163.49212387091487;0.9999487825871957,0.010120879526302076,-0.01012087952630202,0.9999487825871954","5.991971037519832,-0.04696581494320554,-4.5076166958996446e-05,6.24841328989592e-07,1.0214624017607745,5.955700186485922e-05,-9.164008765225575e-07,-1.4696782623407534e-09,-2.5534375066053204e-05,5.22345737454434e-07,3.8365054360482115e-10,1.5389051916705782e-11,-1.0058789519896627e-06,-1.922151697521034e-09,-4.013377067435446e-11,0.0,6.489999774461271,1.017103630657771,-2.3663781140418927e-05,-9.779125870148479e-07,0.03973730468460611,5.564591437746259e-06,-6.47989146644941e-07,-1.9073458855175866e-09,-5.38370094043314e-05,-7.351930634155564e-07,-2.489095889263848e-10,-4.63139417514544e-11,-6.288538843177395e-07,-7.160160363144522e-10,-1.266037787856444e-11,0.0;0.228038798979523;-191.94832460294742,180.65033127126773;0.9998778794768212,0.015627736014411798,-0.015627736014412082,0.9998778794768208",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.197377,0.201047,0.208772,0.21352,[email]
5,91,83,"2023-04-14 14:41:57",0,"3.840281437534242,-0.03116737688253598,-6.635893816900344e-05,5.797706932204814e-07,1.0209441699697597,-5.3298725009289383e-05,-9.791054265041467e-07,9.23011510859517e-10,-5.886941696173436e-05,5.271805162800768e-07,9.40999462444653e-10,1e-11,-1.0482814744252365e-06,8.677276723252509e-10,-2.01e-11,0.0,3.0029631481855312,1.0180372219238916,2.3962619219928566e-05,-1.0404396296890758e-06,0.028091524318529057,3.8424447786762094e-05,-6.042479373187459e-07,-1.254454749739672e-09,6.552317758151692e-05,-6.831301734681084e-07,-1.6114033148964428e-09,-2.5766558129804085e-11,-5.120632867149611e-07,-1.088999076021433e-09,0.0,0.0;0.22298231503994523;-192.49255218256798,163.77185799920218;0.9999566241898974,0.009313953980122957,-0.009313953980122984,0.9999566241898975","5.831902316825553,-0.04642604155817029,-3.85626280802719e-05,6.3519359059831e-07,1.0213468798310894,6.991813456399606e-05,-8.416208032573197e-07,-1.9948267554331663e-09,-1.7787411358140724e-05,5.429542041253957e-07,1.0562906266164407e-10,1.0306914742596858e-11,-9.746261451868824e-07,-2.392853040570466e-09,-5.0762919790026993e-11,0.0,6.411780679941254,1.0177453821262814,-2.524960405071812e-05,-1.0722442421855564e-06,0.03937360348415356,7.785588712391005e-06,-6.396516860130739e-07,-1.938137956287943e-09,-5.3896658422756624e-05,-7.741500134604454e-07,-3.083440111831958e-10,-3.840521562222748e-11,-6.31522748934886e-07,-7.463219129059957e-10,-1.2470300060393153e-11,0.0;0.22806070815735865;-191.72929255299826,180.68896867922626;0.9998809009828886,0.015433206071527142,-0.015433206071526836,0.9998809009828885",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.202,0.200036,0.211968,0.214763,[email]
6,139,131,"2023-04-14 14:41:57",0,"3.436048604804618,-0.027731073472633906,-6.563237717299086e-05,5.218655951576296e-07,1.0203156735220484,-5.473864805229308e-05,-7.882836553310163e-07,1.0362476357543907e-09,-5.681564318061246e-05,4.341785696648077e-07,9.268022081274296e-10,1.658556357377612e-11,-9.660256249321489e-07,8.250199770705065e-10,-4.429318103815579e-11,0.0,2.525236589397848,1.015928251919866,2.506954625263918e-05,-9.102517935114856e-07,0.025165934503505644,4.108994730340168e-05,-5.767770236955285e-07,-1.321273192375825e-09,6.569845670373438e-05,-5.753739735761854e-07,-1.6877993953995444e-09,-3.965929361282291e-11,-4.880242890854173e-07,-1.1576480966969975e-09,0.0,0.0;0.22295548406672971;-192.29343016596602,163.87734591683332;0.9999672362314964,0.008094841786084054,-0.008094841786084103,0.9999672362314966","5.984835923955741,-0.04675820008827679,-4.421348585117702e-05,6.221512426796728e-07,1.0213844259124292,6.55944870664016e-05,-8.956030238416239e-07,-1.7355327851613341e-09,-2.44065101094134e-05,5.322109414511655e-07,1.7213337992331288e-10,1.1400667792354098e-11,-9.921791744445151e-07,-2.1870261984181565e-09,-4.336736343455239e-11,0.0,6.493716780009797,1.0170085950515846,-2.2529606039003992e-05,-9.755164675416614e-07,0.03976433084206093,8.518617734544354e-06,-6.470426270698906e-07,-1.9606494524940654e-09,-5.3672674111035734e-05,-7.353905375795851e-07,-4.255525603162251e-10,-4.580717114651263e-11,-6.29518568337371e-07,-8.863628304551138e-10,-1.2642031511442894e-11,0.0;0.22807936776752116;-191.96170199794707,180.66453183386002;0.999877736327642,0.01563689215639908,-0.015636892156399327,0.9998777363276419",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.197027,0.201404,0.209842,0.213681,[email]
7,43,35,"2023-04-14 14:41:57",0,"4.0351901244615345,-0.032846197133460146,-6.593945627708596e-05,6.017010740547799e-07,1.0212511386423886,-5.859095012814203e-05,-9.973752535915785e-07,1.1312406484703335e-09,-5.968752018097817e-05,5.452804017216834e-07,9.721608819276572e-10,1.075034801270973e-11,-1.0657823653481052e-06,1.0831160852344336e-09,-2.01e-11,0.0,3.2520430046545483,1.0162810601141736,2.4896941653155634e-05,-9.00932020705874e-07,0.02948451239841383,4.395686588404705e-05,-5.499562403737261e-07,-1.491259014050431e-09,6.585658211834649e-05,-6.410014181423141e-07,-2.0530573135349156e-09,-3.782968501221488e-11,-5.019678082939532e-07,-1.4423019287991902e-09,-1e-11,0.0;0.22295248694133327;-192.64370048767668,163.55472109433947;0.999950709923402,0.00992863151114587,-0.0099286315111459,0.9999507099234021","6.029273110894099,-0.046602932021883314,-4.447078760641709e-05,5.880573243715679e-07,1.0214381524519043,6.68180020065664e-05,-8.836998555810673e-07,-1.7545960300472651e-09,-2.4879811113338736e-05,4.639586271744149e-07,4.56640899450499e-10,1.9245086054340133e-11,-9.967010097865428e-07,-2.2831650767796888e-09,-4.5072697248650517e-11,0.0,6.525677390706198,1.0167406456836794,-2.1136884184888475e-05,-9.659017710673841e-07,0.04028465177093013,1.0565066629883071e-05,-6.714828235350878e-07,-2.0812134295639603e-09,-5.271623927687811e-05,-7.415315138684657e-07,-4.062369813382182e-10,-4.3708314613808546e-11,-6.462567300215133e-07,-9.514521216631308e-10,-1e-11,0.0;0.22805150673932092;-191.9041591220616,180.63884170361112;0.9998755217807793,0.01577786245390066,-0.01577786245390065,0.9998755217807795",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.201527,0.19963,0.211757,0.213702,[email]
8,107,99,"2023-04-14 14:41:57",0,"3.825234184929604,-0.030614050663333617,-6.492838190395823e-05,5.437182261183952e-07,1.0199492125984653,-5.441574157225738e-05,-7.89435796072476e-07,9.66450318703827e-10,-5.7412246865275596e-05,4.396829714356229e-07,8.321626255376586e-10,1.774639891422761e-11,-9.545329333355755e-07,8.635163582696012e-10,-4.2987388764539436e-11,0.0,3.0147354129192854,1.0146362469111523,2.5335087654216914e-05,-7.806938422478298e-07,0.028123116354275304,4.185896666042892e-05,-6.050600474454697e-07,-1.4145828382121942e-09,6.519501321735153e-05,-3.8940729747354905e-07,-2.0622938489994873e-09,-6.209614943879244e-11,-5.149360940097302e-07,-1.2181183511406519e-09,0.0,0.0;0.22297656838858965;-192.42917635015732,163.67746579684888;0.9999566168071596,0.009314746565463144,-0.009314746565463187,0.99995661680716","5.704708213656986,-0.04522760314855548,-4.029290013472181e-05,5.9755379951776e-07,1.0216376825809674,6.670540092552262e-05,-9.076552273778285e-07,-1.7885179265817045e-09,-1.900659755573643e-05,4.778620362466921e-07,4.883719344138528e-10,1.8245419844950575e-11,-1.0042938216379136e-06,-2.240546026865206e-09,-4.216791658240207e-11,0.0,6.239789819977241,1.0166994727890446,-2.1800674741027795e-05,-9.581880380488048e-07,0.03864371227067402,1.0798726276006833e-05,-6.545865468420404e-07,-1.975828583230762e-09,-5.341059765748499e-05,-7.236701296508064e-07,-3.268261091202361e-10,-4.551436111958615e-11,-6.385789803527843e-07,-8.882208120803324e-10,-1e-11,0.0;0.22805512760401841;-191.6626577927941,180.73604282432657;0.9998868875327499,0.015040350397208949,-0.015040350397209272,0.9998868875327498",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.197264,0.200157,0.206406,0.213442,[email]
9,59,51,"2023-04-14 14:41:57",0,"4.174627212955674,-0.0337548433264627,-6.481292760305845e-05,6.006681481003551e-07,1.0208543696910848,-6.330948517961961e-05,-1.0548634870967287e-06,1.190740395839007e-09,-5.8885248611246555e-05,5.50164793221096e-07,9.34166609781294e-10,1e-11,-1.0649050688862636e-06,1.3480331944533532e-09,-9.754548530273911e-12,0.0,3.4250568470993423,1.0163811739670088,2.503420486030741e-05,-8.87501571267248e-07,0.030397363265485262,4.201452163607325e-05,-5.490956625043289e-07,-1.4828218400029913e-09,6.743862327821634e-05,-5.737829486396525e-07,-2.275020928369967e-09,-4.783435598575526e-11,-4.950908350113532e-07,-1.4037602105431653e-09,-1e-11,0.0;0.22297785136123444;-192.64894170322128,163.45035327261135;0.9999458273490707,0.010408763960474424,-0.01040876396047426,0.9999458273490697","5.9451544256529765,-0.046340335955741975,-4.48428017769351e-05,5.978468123762283e-07,1.02138702685044,6.359856940685681e-05,-8.932230584118317e-07,-1.621342503055463e-09,-2.5368665694679175e-05,4.5649201476937075e-07,5.606892482373539e-10,2.2097872251476764e-11,-9.992582604153133e-07,-2.1137093800502445e-09,-4.255750766277526e-11,0.0,6.440923329042356,1.0172599746030024,-2.4389470097272253e-05,-1.0295105164919066e-06,0.03979129475955934,7.904932345871839e-06,-6.744552762710391e-07,-1.9428490681441495e-09,-5.39865276285042e-05,-7.775275733720081e-07,-6.362535039475589e-11,-3.717636904510272e-11,-6.487769281554252e-07,-8.001178596151409e-10,-1e-11,0.0;0.22807371240927873;-191.88169577800463,180.68003861129364;0.999879604524174,0.015516973177181174,-0.015516973177181176,0.999879604524174",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.203773,0.199432,0.209784,0.214967,[email]
10,75,67,"2023-04-14 14:41:57",0,"4.1446888783398395,-0.03371940695895329,-6.440336115291194e-05,6.077309311402148e-07,1.0209613609609127,-5.918079227676915e-05,-1.068347339215806e-06,1.0740692173001493e-09,-5.8652924419598236e-05,5.541708809438241e-07,8.531932307921306e-10,1e-11,-1.0715761525514455e-06,1.1876752456551698e-09,-9.061935656008559e-12,0.0,3.372768833297892,1.01549660563904,2.6852017762203776e-05,-8.27802030440667e-07,0.03063468311584453,4.22920025231277e-05,-6.310955821723225e-07,-1.5576350527381391e-09,6.767462849243166e-05,-4.737465717261467e-07,-2.2242964488376917e-09,-5.689798605785127e-11,-5.40011604281833e-07,-1.3036969090605692e-09,0.0,0.0;0.22297638575871345;-192.680308929988,163.5508485151269;0.999946788508753,0.010316014299710265,-0.01031601429971024,0.9999467885087528","5.947509967991672,-0.04644984470906205,-4.38302089652961e-05,6.03412437591943e-07,1.0215661231056696,6.544012568112108e-05,-9.107197479557087e-07,-1.7265023906706037e-09,-2.384485310724489e-05,4.910360538844303e-07,3.528834886962337e-10,1.761701084484965e-11,-1.0062830807090795e-06,-2.171827706031591e-09,-4.20196940253529e-11,0.0,6.453107444043421,1.0177733192040843,-2.392658184729762e-05,-1.0687585208931909e-06,0.03996286769231379,2.1386922769329923e-06,-6.786281161243136e-07,-1.6932820068371825e-09,-5.4502210131984507e-05,-8.163424559403058e-07,2.151463921719829e-10,-2.621217417189431e-11,-6.518646112475723e-07,-4.2483698582027e-10,-1e-11,0.0;0.2280740416026609;-191.96323526118778,180.71204610538527;0.9998789512412997,0.015559012327197383,-0.015559012327197145,0.9998789512412998",whatever,e9833b765b771133fc4301e20cafe661ee8096de,https://gitlab.ethz.ch/lmb/dupla_discal,0.203762,0.200326,0.206904,0.21752,[email]
